exit_id,employee_id,exit_date,exit_type,exit_reason,rehire_eligible,exit_interview_score,comments
400186,100954,2025-09-07,Voluntary,Workload,TRUE,5,Employee described workload pressure and burnout risk.
400187,100961,2025-10-03,voluntary,Poor culture fit,TRUE,1,Employee felt the culture did not match expectations.
400188,100963,2026-01-29,Voluntary,Career growth,Yes,3,Employee reported limited advancement opportunities.
400189,100968,2025-07-16,VOLUNTARY,Workload,TRUE,3,Employee described workload pressure and burnout risk.
400190,100972,11/15/2021,Voluntary,Personal reasons,Yes,3,Employee left for personal or family reasons.
400191,100978,2024-04-22,VOLUNTARY,Career growth,1,0,Employee reported limited advancement opportunities.
400192,100989,2023-08-05,VOLUNTARY,Personal reasons,1,1,Employee left for personal or family reasons.
400193,100996,05/25/2025,Voluntary,Workload,Yes,4,Employee described workload pressure and burnout risk.
400194,100999,11/11/2019,VOLUNTARY,relocation,TRUE,4,Employee moved to another city or country.
400195,101003,2023-10-30,Voluntary,Relocation,Yes,2,Employee moved to another city or country.
400196,101008,24-04-2024,voluntary,Career growth,Yes,2,Employee reported limited advancement opportunities.
400197,101010,"Jan 27, 2022",Voluntary,Career growth,1,4,Employee reported limited advancement opportunities.
400198,101025,2025-11-29,voluntary,Career growth,Yes,,Employee reported limited advancement opportunities.
400199,101032,2025-05-09,VOLUNTARY,Career growth,TRUE,5,Employee reported limited advancement opportunities.
400200,101034,2017-08-03,Voluntary,Better compensation,TRUE,3,Employee cited stronger pay package from another employer.
400201,101038,01/07/2026,VOLUNTARY,Manager relationship,1,3,Employee mentioned lack of manager support and communication.
400202,101053,2024-10-18,Voluntary,Workload,Yes,2,Employee described workload pressure and burnout risk.
400203,101054,2025-12-08,voluntary,Career growth,TRUE,4,Employee reported limited advancement opportunities.
400204,101057,09-10-2024,VOLUNTARY,Manager relationship,1,4,Employee mentioned lack of manager support and communication.
400205,101065,2019-08-13,voluntary,Personal reasons,1,2,Employee left for personal or family reasons.
400206,101068,2024-02-01,Involuntary,Performance termination,0,1,Employment ended due to sustained performance issues.
400207,101075,2020-08-12,VOLUNTARY,Career growth,TRUE,0,Employee reported limited advancement opportunities.
400208,101080,"Oct 06, 2025",VOLUNTARY,Career growth,Yes,3,Employee reported limited advancement opportunities.
400209,101101,2021-06-10,Voluntary,Better compensation,1,2,Employee cited stronger pay package from another employer.
400210,101102,04/17/2023,Voluntary,Better compensation,Yes,5,Employee cited stronger pay package from another employer.
400211,101103,17-03-2026,Voluntary,Career growth,1,1,Employee reported limited advancement opportunities.
400212,101117,2024-12-16,voluntary,Workload,Yes,4,Employee described workload pressure and burnout risk.
400213,101121,2025-07-20,VOLUNTARY,Workload,Yes,5,Employee described workload pressure and burnout risk.
400214,101125,2019/02/13,Involuntary,Performance termination,0,1,Employment ended due to sustained performance issues.
400215,101128,2025-12-13,VOLUNTARY,Manager relationship,TRUE,6,Employee mentioned lack of manager support and communication.
400216,101130,2022/03/30,voluntary,Workload,Yes,2,Employee described workload pressure and burnout risk.
400217,101132,2025-05-16,voluntary,Workload,TRUE,2,Employee described workload pressure and burnout risk.
400218,101142,2022-01-17,VOLUNTARY,Personal reasons,TRUE,3,Employee left for personal or family reasons.
400219,101144,2025-06-20,Voluntary,Manager relationship,Yes,3,Employee mentioned lack of manager support and communication.
400220,101155,2023-05-06,VOLUNTARY,Career growth,TRUE,4,Employee reported limited advancement opportunities.
400221,101157,2026-04-12,involuntary,Performance termination,No,1,Employment ended due to sustained performance issues.
400222,101179,2023-02-14,Voluntary,Manager relationship,Yes,5,Employee mentioned lack of manager support and communication.
400223,101183,2024-03-22,VOLUNTARY,Workload,TRUE,2,Employee described workload pressure and burnout risk.
400224,101188,2015-11-28,VOLUNTARY,Better compensation,Yes,2,Employee cited stronger pay package from another employer.
400225,101200,2021-05-17,Voluntary,Career growth,TRUE,3,Employee reported limited advancement opportunities.
400226,101210,2019-01-28,VOLUNTARY,Poor culture fit,1,5,Employee felt the culture did not match expectations.
400227,101216,13-01-2025,VOLUNTARY,Career growth,Yes,3,Employee reported limited advancement opportunities.
400228,101224,2026-02-26,VOLUNTARY,Career growth,TRUE,4,Employee reported limited advancement opportunities.
400229,101235,2025-11-05,voluntary,manager relationship,TRUE,1,Employee mentioned lack of manager support and communication.
400230,101239,2022-06-14,VOLUNTARY,Career growth,Yes,5,Employee reported limited advancement opportunities.
400231,101241,2023-12-30,VOLUNTARY,Personal reasons,1,2,Employee left for personal or family reasons.
400232,101251,2025-12-11,VOLUNTARY,Workload,Yes,3,Employee described workload pressure and burnout risk.
400233,101252,2025-08-14,Voluntary,Poor culture fit,1,2,Employee felt the culture did not match expectations.
400234,101256,2015-06-21,Voluntary,Better compensation,TRUE,4,Employee cited stronger pay package from another employer.
400235,101259,2023/03/13,INVOLUNTARY,Performance termination,FALSE,3,Employment ended due to sustained performance issues.
400236,101264,2025-01-05,VOLUNTARY,manager relationship,TRUE,5,Employee mentioned lack of manager support and communication.
400237,101265,2023-09-05,voluntary,WORKLOAD,Yes,3,Employee described workload pressure and burnout risk.
400238,101266,"Dec 30, 2022",voluntary,Poor culture fit,1,1,Employee felt the culture did not match expectations.
400239,101272,2021-10-23,voluntary,Career growth,1,4,Employee reported limited advancement opportunities.
400240,101291,24-09-2023,Voluntary,Career growth,TRUE,3,Employee reported limited advancement opportunities.
400241,101292,2019-02-03,INVOLUNTARY,Performance termination,0,6,Employment ended due to sustained performance issues.
400242,101299,2023-04-22,Voluntary,Career growth,Yes,1,Employee reported limited advancement opportunities.
400243,101300,2022-04-08,Voluntary,Workload,1,4,Employee described workload pressure and burnout risk.
400244,101301,2025-01-09,Voluntary,Relocation,TRUE,2,Employee moved to another city or country.
400245,101314,2022-08-21,Voluntary,Workload,TRUE,1,Employee described workload pressure and burnout risk.
400246,101316,2016-12-23,Voluntary,Career growth,Yes,,Employee reported limited advancement opportunities.
400247,101320,04/07/2024,VOLUNTARY,Workload,Yes,2,Employee described workload pressure and burnout risk.
400248,101330,2022-03-06,Involuntary,Performance termination,FALSE,3,Employment ended due to sustained performance issues.
400249,101335,2026-02-09,Voluntary,Poor culture fit,1,2,Employee felt the culture did not match expectations.
400250,101345,2025-01-17,VOLUNTARY,BETTER COMPENSATION,1,4,Employee cited stronger pay package from another employer.
400251,101351,2026-03-03,voluntary,Poor culture fit,TRUE,4,Employee felt the culture did not match expectations.
400252,101352,2024-11-09,Voluntary,Better compensation,1,4,Employee cited stronger pay package from another employer.
400253,101356,2021-02-15,Voluntary,Personal reasons,1,5,Employee left for personal or family reasons.
400254,101359,2026-03-02,VOLUNTARY,Better compensation,TRUE,5,Employee cited stronger pay package from another employer.
400255,101377,08-01-2026,Involuntary,Performance termination,0,5,Employment ended due to sustained performance issues.
400256,101378,2024-08-16,voluntary,Manager relationship,1,1,Employee mentioned lack of manager support and communication.
400257,101379,08/31/2024,INVOLUNTARY,Performance termination,No,4,Employment ended due to sustained performance issues.
400258,101384,2026-02-27,VOLUNTARY,Career growth,TRUE,5,Employee reported limited advancement opportunities.
400259,101390,10-12-2022,VOLUNTARY,Better compensation,Yes,3,Employee cited stronger pay package from another employer.
400260,101392,2024-12-02,Voluntary,Workload,TRUE,1,Employee described workload pressure and burnout risk.
400261,101407,2025-03-12,Voluntary,Workload,1,4,Employee described workload pressure and burnout risk.
400262,101413,2025-03-06,voluntary,Personal reasons,1,4,Employee left for personal or family reasons.
400263,101414,06/29/2015,Voluntary,Personal reasons,1,1,Employee left for personal or family reasons.
400264,101416,11/26/2024,voluntary,Personal reasons,1,1,Employee left for personal or family reasons.
400265,101417,2025-10-02,Voluntary,Personal reasons,TRUE,6,Employee left for personal or family reasons.
400266,101421,2025-10-21,voluntary,Manager relationship,1,0,Employee mentioned lack of manager support and communication.
400267,101424,"Jun 13, 2025",VOLUNTARY,Better compensation,1,4,Employee cited stronger pay package from another employer.
400268,101425,2021-09-03,VOLUNTARY,Personal reasons,1,,Employee left for personal or family reasons.
400269,101426,2026/01/26,VOLUNTARY,Poor culture fit,Yes,0,Employee felt the culture did not match expectations.
400270,101428,2024-10-11,Involuntary,Performance termination,No,1,Employment ended due to sustained performance issues.
400271,101432,2023-08-11,Voluntary,Personal reasons,1,4,Employee left for personal or family reasons.
400272,101434,"Mar 28, 2023",Voluntary,Manager relationship,TRUE,5,Employee mentioned lack of manager support and communication.
400273,101439,2026-03-08,VOLUNTARY,Personal reasons,1,3,Employee left for personal or family reasons.
400274,101446,2026-01-10,Voluntary,Career growth,TRUE,5,Employee reported limited advancement opportunities.
400275,101454,2023-08-30,Voluntary,Career growth,1,3,Employee reported limited advancement opportunities.
400276,101455,2023-12-05,Voluntary,Personal reasons,Yes,5,Employee left for personal or family reasons.
400277,101460,2019-01-17,Voluntary,Workload,1,3,Employee described workload pressure and burnout risk.
400278,101462,2024-09-12,VOLUNTARY,Manager relationship,1,4,Employee mentioned lack of manager support and communication.
400279,101465,2024-04-02,Voluntary,Manager relationship,Yes,4,Employee mentioned lack of manager support and communication.
400280,101470,2024-09-27,voluntary,Manager relationship,Yes,5,Employee mentioned lack of manager support and communication.
400281,101471,2023-03-05,voluntary,Career growth,Yes,1,Employee reported limited advancement opportunities.
400282,101478,2026-01-02,voluntary,Poor culture fit,TRUE,0,Employee felt the culture did not match expectations.
400283,101480,2025-06-16,involuntary,Performance termination,No,2,Employment ended due to sustained performance issues.
400284,101485,08/20/2025,VOLUNTARY,personal reasons,Yes,5,Employee left for personal or family reasons.
400285,101489,03-04-2021,Involuntary,Performance termination,No,4,Employment ended due to sustained performance issues.
400286,101491,2026-04-13,VOLUNTARY,Better compensation,Yes,6,Employee cited stronger pay package from another employer.
400287,101492,2024-08-25,INVOLUNTARY,PERFORMANCE TERMINATION,FALSE,3,Employment ended due to sustained performance issues.
400288,101504,2023/02/06,voluntary,Better compensation,TRUE,3,Employee cited stronger pay package from another employer.
400289,101516,2018-11-22,Voluntary,Poor culture fit,TRUE,4,Employee felt the culture did not match expectations.
400290,101518,2020-11-06,Voluntary,Workload,TRUE,5,Employee described workload pressure and burnout risk.
400291,101519,2022-10-23,Voluntary,Better compensation,1,1,Employee cited stronger pay package from another employer.
400292,101523,2024-01-15,voluntary,Better compensation,TRUE,1,Employee cited stronger pay package from another employer.
400293,101527,"May 28, 2025",VOLUNTARY,Manager relationship,1,1,Employee mentioned lack of manager support and communication.
400294,101535,2025-10-16,VOLUNTARY,Better compensation,Yes,4,Employee cited stronger pay package from another employer.
400295,101544,2024/11/26,Voluntary,personal reasons,TRUE,3,Employee left for personal or family reasons.
400296,101549,2021/11/03,voluntary,Better compensation,1,4,Employee cited stronger pay package from another employer.
400297,101551,2025-10-26,voluntary,Personal reasons,TRUE,5,Employee left for personal or family reasons.
400298,101552,2026-02-01,Voluntary,Workload,TRUE,2,Employee described workload pressure and burnout risk.
400299,101564,2026-04-08,VOLUNTARY,Relocation,1,0,Employee moved to another city or country.
400300,101572,2024-03-04,voluntary,Personal reasons,TRUE,3,Employee left for personal or family reasons.
400301,101580,08/13/2025,Involuntary,Performance termination,FALSE,3,Employment ended due to sustained performance issues.
400302,101581,2026-03-19,voluntary,Poor culture fit,Yes,5,Employee felt the culture did not match expectations.
400303,101582,2023-01-16,VOLUNTARY,Workload,1,1,Employee described workload pressure and burnout risk.
400304,101590,2024-03-31,Voluntary,Personal reasons,Yes,3,Employee left for personal or family reasons.
400305,101591,03/14/2026,voluntary,Personal reasons,1,2,Employee left for personal or family reasons.
400306,101592,2023-01-22,Voluntary,Career growth,1,6,Employee reported limited advancement opportunities.
400307,101594,2024-09-05,voluntary,Manager relationship,TRUE,0,Employee mentioned lack of manager support and communication.
400308,101608,12/22/2019,voluntary,Workload,1,2,Employee described workload pressure and burnout risk.
400309,101610,2023-02-17,voluntary,career growth,1,5,Employee reported limited advancement opportunities.
400310,101617,04/30/2023,voluntary,Better compensation,1,4,Employee cited stronger pay package from another employer.
400311,101621,2023-03-04,voluntary,Personal reasons,1,1,Employee left for personal or family reasons.
400312,101629,2025-06-12,Voluntary,Career growth,1,5,Employee reported limited advancement opportunities.
400313,101631,"Feb 26, 2025",Voluntary,Manager relationship,Yes,2,Employee mentioned lack of manager support and communication.
400314,101636,2015-02-02,voluntary,Personal reasons,Yes,1,Employee left for personal or family reasons.
400315,101640,2026-01-04,Voluntary,CAREER GROWTH,1,4,Employee reported limited advancement opportunities.
400316,101642,2024-05-29,voluntary,WORKLOAD,TRUE,1,Employee described workload pressure and burnout risk.
400317,101649,2023-06-12,Voluntary,Personal reasons,1,5,Employee left for personal or family reasons.
400318,101652,12-08-2022,Voluntary,Workload,TRUE,5,Employee described workload pressure and burnout risk.
400319,101653,2025-07-22,Voluntary,Career growth,Yes,5,Employee reported limited advancement opportunities.
400320,101654,12/29/2025,Voluntary,personal reasons,Yes,1,Employee left for personal or family reasons.
400321,101660,2025-11-30,voluntary,Workload,1,3,Employee described workload pressure and burnout risk.
400322,101666,2024-04-20,VOLUNTARY,Career growth,TRUE,,Employee reported limited advancement opportunities.
400323,101669,2025-12-17,Voluntary,Relocation,TRUE,,Employee moved to another city or country.
400324,101670,2025-12-03,voluntary,Poor culture fit,1,2,Employee felt the culture did not match expectations.
400325,101672,2021-04-12,Voluntary,Better compensation,Yes,1,Employee cited stronger pay package from another employer.
400326,101673,2026/01/15,voluntary,Relocation,Yes,3,Employee moved to another city or country.
400327,101683,2023-08-27,VOLUNTARY,Better compensation,Yes,5,Employee cited stronger pay package from another employer.
400328,101684,2023-01-13,VOLUNTARY,Better compensation,Yes,5,Employee cited stronger pay package from another employer.
400329,101693,2019-01-29,VOLUNTARY,RELOCATION,Yes,1,Employee moved to another city or country.
400330,101697,2025-10-22,Voluntary,Poor culture fit,Yes,,Employee felt the culture did not match expectations.
400331,101708,2025-11-26,VOLUNTARY,Better compensation,1,1,Employee cited stronger pay package from another employer.
400332,101725,"Mar 27, 2021",VOLUNTARY,Manager relationship,1,5,Employee mentioned lack of manager support and communication.
400333,101729,2026-01-03,Voluntary,Relocation,TRUE,3,Employee moved to another city or country.
400334,101742,2019-03-06,Voluntary,career growth,1,2,Employee reported limited advancement opportunities.
400335,101743,2022-04-12,VOLUNTARY,Better compensation,Yes,3,Employee cited stronger pay package from another employer.
400336,101744,2025-04-06,voluntary,Workload,1,5,Employee described workload pressure and burnout risk.
400337,101756,2025-11-24,VOLUNTARY,Workload,TRUE,5,Employee described workload pressure and burnout risk.
400338,101769,12/12/2020,voluntary,Better compensation,Yes,2,Employee cited stronger pay package from another employer.
400339,101782,2024-01-19,voluntary,Career growth,Yes,4,Employee reported limited advancement opportunities.
400340,101785,2021-06-23,voluntary,CAREER GROWTH,TRUE,5,Employee reported limited advancement opportunities.
400341,101787,2026-01-31,VOLUNTARY,BETTER COMPENSATION,Yes,,Employee cited stronger pay package from another employer.
400342,101788,2023-06-01,involuntary,Performance termination,0,4,Employment ended due to sustained performance issues.
400343,101795,2018-11-13,VOLUNTARY,relocation,Yes,6,Employee moved to another city or country.
400344,101803,2025-07-28,voluntary,Career growth,Yes,6,Employee reported limited advancement opportunities.
400345,101812,04/01/2026,VOLUNTARY,Poor culture fit,TRUE,3,Employee felt the culture did not match expectations.
400346,101818,2021-02-27,voluntary,Career growth,1,3,Employee reported limited advancement opportunities.
400347,101825,2026-04-12,Voluntary,Better compensation,TRUE,6,Employee cited stronger pay package from another employer.
400348,101827,2025-05-02,Voluntary,Better compensation,Yes,,Employee cited stronger pay package from another employer.
400349,101832,2022-06-28,involuntary,Performance termination,0,3,Employment ended due to sustained performance issues.
400350,101833,"Jun 17, 2025",VOLUNTARY,Poor culture fit,Yes,1,Employee felt the culture did not match expectations.
400351,101840,2025-08-26,VOLUNTARY,Relocation,Yes,1,Employee moved to another city or country.
400352,101842,20-01-2020,voluntary,Manager relationship,1,3,Employee mentioned lack of manager support and communication.
400353,101848,2026-02-27,Voluntary,Career growth,Yes,1,Employee reported limited advancement opportunities.
400354,101849,2020-01-28,VOLUNTARY,Workload,Yes,3,Employee described workload pressure and burnout risk.
400355,100303,2023-10-05,Voluntary,Better compensation,1,1,Employee cited stronger pay package from another employer.
400356,100848,02/15/2024,voluntary,Better compensation,1,,Employee cited stronger pay package from another employer.
400357,100726,2020-05-19,voluntary,Manager relationship,Yes,5,Employee mentioned lack of manager support and communication.
400358,101465,2024-04-02,Voluntary,Manager relationship,Yes,4,Employee mentioned lack of manager support and communication.
400359,101407,2025-03-12,Voluntary,Workload,1,4,Employee described workload pressure and burnout risk.
400360,100872,2024-04-09,voluntary,PERSONAL REASONS,Yes,3,Employee left for personal or family reasons.
400361,101359,2026-03-02,VOLUNTARY,Better compensation,TRUE,5,Employee cited stronger pay package from another employer.
400362,100083,2019-01-31,voluntary,Workload,Yes,1,Employee described workload pressure and burnout risk.
400363,100370,2026-03-02,VOLUNTARY,Personal reasons,Yes,3,Employee left for personal or family reasons.
400364,100968,2025-07-16,VOLUNTARY,Workload,TRUE,3,Employee described workload pressure and burnout risk.
400365,100638,2026-03-17,Voluntary,Better compensation,1,2,Employee cited stronger pay package from another employer.
400366,100954,2025-09-07,Voluntary,Workload,TRUE,5,Employee described workload pressure and burnout risk.
400367,101121,2025-07-20,VOLUNTARY,Workload,Yes,5,Employee described workload pressure and burnout risk.
400368,101434,"Mar 28, 2023",Voluntary,Manager relationship,TRUE,5,Employee mentioned lack of manager support and communication.
400369,101673,2026/01/15,voluntary,Relocation,Yes,3,Employee moved to another city or country.
400370,100324,2025-06-29,Involuntary,Performance termination,0,2,Employment ended due to sustained performance issues.
400371,100825,2019-06-05,voluntary,Manager relationship,1,4,Employee mentioned lack of manager support and communication.
400372,101144,2025-06-20,Voluntary,Manager relationship,Yes,3,Employee mentioned lack of manager support and communication.
400373,101743,2022-04-12,VOLUNTARY,Better compensation,Yes,3,Employee cited stronger pay package from another employer.
400374,101032,2025-05-09,VOLUNTARY,Career growth,TRUE,5,Employee reported limited advancement opportunities.
